This book is a work of fiction. Names, characters, places, and incidents are the product of the author’s imagination or are used fictitiously. Any resemblance to actual events, locales, or persons, living or dead, is coincidental.

Copyright © 2019 by Columbus Rose, Ltd.

Cover design by David Litman. Cover copyright © 2019 by Hachette Book Group, Inc.

Hachette Book Group supports the right to free expression and the value of copyright. The purpose of copyright is to encourage writers and artists to produce the creative works that enrich our culture.

The scanning, uploading, and distribution of this book without permission is a theft of the author’s intellectual property. If you would like permission to use material from the book (other than for review purposes), please contact permissions@hbgusa.com. Thank you for your support of the author’s rights.

Grand Central Publishing

Hachette Book Group

1290 Avenue of the Americas, New York, NY 10104

grandcentralpublishing.com

twitter.com/grandcentralpub

First Edition: November 2019

Grand Central Publishing is a division of Hachette Book Group, Inc. The Grand Central Publishing name and logo is a trademark of Hachette Book Group, Inc.

The publisher is not responsible for websites (or their content) that are not owned by the publisher.

The Hachette Speakers Bureau provides a wide range of authors for speaking events. To find out more, go to www.hachettespeakersbureau.com or call (866) 376-6591.

Library of Congress Cataloging-in-Publication Data has been applied for.

ISBNs: 978-1-5387-6160-1 (hardcover), 978-1-5387-1790-5 (signed edition), 978-1-5387-1789-9 (BN.com signed edition), 978-1-5387-1788-2 (Barnes & Noble Black Friday Signed Edition) 978-1-5387-3399-8 (international trade), 978-1-5387-6162-5 (ebook)

E3-20190930-DANF-ORI





Table of Contents


Cover

Title Page

Copyright

Dedication

Chapter 1

Chapter 2

Chapter 3

Chapter 4

Chapter 5

Chapter 6

Chapter 7

Chapter 8

Chapter 9

Chapter 10

Chapter 11

Chapter 12

Chapter 13

Chapter 14

Chapter 15

Chapter 16

Chapter 17

Chapter 18

Chapter 19

Chapter 20

Chapter 21

Chapter 22

Chapter 23

Chapter 24

Chapter 25

Chapter 26

Chapter 27

Chapter 28

Chapter 29

Chapter 30

Chapter 31

Chapter 32

Chapter 33

Chapter 34

Chapter 35

Chapter 36

Chapter 37

Chapter 38

Chapter 39

Chapter 40

Chapter 41

Chapter 42

Chapter 43

Chapter 44

Chapter 45

Chapter 46

Chapter 47

Chapter 48

Chapter 49

Chapter 50

Chapter 51

Chapter 52

Chapter 53

Chapter 54

Chapter 55

Chapter 56

Chapter 57

Chapter 58

Chapter 59

Chapter 60

Chapter 61

Chapter 62

Chapter 63

Chapter 64

Chapter 65

Chapter 66

Chapter 67

Chapter 68

Chapter 69

Chapter 70

Chapter 71

Chapter 72

Chapter 73

Chapter 74

Chapter 75

Chapter 76

Acknowledgments

Discover More

About the Author

ALSO BY DAVID BALDACCI

ACCLAIM FOR DAVID BALDACCI’S THRILLERS





To the memory of Bob Schule:

No one could ask for a better friend.

You will always be missed,

You will never be forgotten.





Explore book giveaways, sneak peeks, deals, and more.

Tap here to learn more.





Chapter 1



ONCE MORE SHE RODE into the Valley of Death.

Only this “valley” was in Colorado, at ADX Florence, America’s only federal supermax prison. The “death” reference was spot-on, though; the place reeked of it by virtue of the crimes committed by the inmates housed there.

FBI Special Agent Atlee Pine had driven pedal-to-the-metal to get here in her modern-day version of a horse: a turquoise 1967 Mustang with a parchment convertible top. She had spent two years restoring it with the original owner, a veteran FBI agent who had been an informal mentor to her shortly after she’d finished her training at Quantico. When he died, he left it to her. Pine couldn’t imagine being without it.

Now, after her swift journey, she sat in the prison parking lot gathering both her nerve and her courage to see one particular monster who resided here among many other human abominations. They were, to a man, the stuff of nightmares. Collectively, they had slaughtered thousands of people, without a smidgen of remorse.

Pine was dressed all in black except for her white blouse. Her shiny FBI shield was clipped to her jacket lapel. It took ten minutes to clear security, where she had to forfeit both her weapons: the Glock 23, her main gun, and an eight-shot Beretta Nano, the backup she kept in an ankle holster. She felt a little naked without the twin pistols, but prisons had rules. And, for obvious reasons, “no guns carried by visitors” was one of the biggies.

She sat on the hard stool in a cubicle in the visitors’ room, her long legs curled around the stool’s metal supports. Across from her was a thick glass barrier. On the other side of the glass, the man she had come to see would soon appear. A few minutes later, six burly guards escorted a heavily shackled Daniel James Tor into the room and chained him to a bolt in the floor before departing, leaving the law and the lawless sitting across from each other separated by polycarbonate glass that could withstand most bullet strikes.

Tor was an impressive physical specimen, standing six-four and tipping the scales at 280 sculpted pounds. His physique, even now in his fifties, looked NFL ready. She knew that his body was covered in tats, many of them inked on his skin by some of his victims. Tor apparently had such confidence in his control over his prey that he would allow them a sharp instrument with which they could have ended their nightmares. Not a single one had ever attempted it.

He was a freak of nature both physically and emotionally. He was a narcissistic sociopath, or so all the consulted experts had proclaimed. That was arguably the deadliest combination nature could bestow on a human being. It wasn’t that he killed with malice; it was actually worse. He could feel no empathy whatsoever toward others. His thirst was solely for self-pleasure. And the only way he could quench that desire was in the absolute destruction of others. He had done this at least thirty times; these were only his known victims. Pine and others in law enforcement suspected the real number might be double or even triple that.

